query_id,entry_id,cosine_dist,relevant
Q07,58,0.4904640018939972,0
Q07,78,0.49066251516342163,0
Q07,30,0.49155354499816895,0
Q07,39,0.49220380187034607,0
Q07,54,0.49382492899894714,0
Q07,52,0.49735331535339355,0
Q07,75,0.4987345039844513,0
Q07,53,0.4988345205783844,0
Q07,42,0.5008922219276428,0
Q07,19,0.5016811490058899,0
Q07,50,0.5054103136062622,0
Q07,20,0.5068948864936829,0
Q07,13,0.508694589138031,0
Q07,74,0.5104629397392273,0
Q07,4,0.5113955736160278,0
Q07,79,0.512307345867157,0
Q07,84,0.5123138427734375,0
Q07,57,0.5125958323478699,0
Q07,18,0.5152314901351929,0
Q07,26,0.5195661783218384,0
Q07,86,0.520052969455719,0
Q07,47,0.5207757949829102,0
Q07,73,0.521507978439331,0
Q07,16,0.5219895243644714,0
Q07,48,0.523146390914917,0
Q07,5,0.5234845280647278,0
Q07,44,0.5254559516906738,0
Q07,76,0.5261681079864502,0
Q07,45,0.5270181894302368,0
Q07,11,0.5301473736763,0
Q07,88,0.5303760170936584,0
Q07,99,0.5321750640869141,0
Q07,35,0.5325607061386108,0
Q07,17,0.5368924736976624,0
Q07,77,0.5385739803314209,0
Q07,41,0.5404018759727478,0
Q07,24,0.5551409721374512,0
Q07,55,0.5593118071556091,0
Q07,28,0.5858500003814697,0
Q08,75,0.31295809149742126,1
Q08,76,0.3424600064754486,1
Q08,71,0.35953429341316223,1
Q08,50,0.4189835488796234,0
Q08,78,0.4351971447467804,1
Q08,72,0.43857377767562866,1
Q08,90,0.47186797857284546,0
Q08,77,0.47648438811302185,1
Q08,64,0.4805918335914612,0
Q08,73,0.4933524429798126,1
Q08,96,0.49901363253593445,0
Q08,3,0.5028311014175415,0
Q08,46,0.5107665657997131,0
Q08,22,0.5127485990524292,0
Q08,83,0.5162026286125183,0
Q08,91,0.5251870155334473,0
Q08,1,0.525478184223175,0
Q08,31,0.525942862033844,0
Q08,8,0.5352737307548523,0
Q08,95,0.5376990437507629,0
Q08,51,0.5382884740829468,0
Q08,36,0.5387469530105591,0
Q08,4,0.5394526124000549,0
Q08,43,0.5404555201530457,0
Q08,34,0.5420635342597961,0
Q08,58,0.5476840734481812,0
Q08,15,0.5477712750434875,0
Q08,10,0.5511478185653687,0
Q08,79,0.5513355731964111,1
Q08,74,0.5542539358139038,1
Q08,30,0.5587247014045715,0
Q08,23,0.5592527985572815,0
Q08,98,0.5598262548446655,0
Q08,21,0.5608280897140503,0
Q08,26,0.561135470867157,0
Q08,70,0.5614344477653503,0
Q08,17,0.5629668831825256,0
Q08,25,0.5638023614883423,0
Q08,59,0.5639195442199707,0
Q08,28,0.5643163323402405,0
Q08,80,0.5647860169410706,1
Q08,27,0.5664157867431641,0
Q08,89,0.568000316619873,0
Q08,66,0.568385124206543,0
Q08,16,0.568837583065033,0
Q08,5,0.570533812046051,0
Q08,45,0.5706819295883179,0
Q08,61,0.5731859803199768,0
Q08,100,0.5746217370033264,0
Q08,62,0.5749956965446472,0
Q08,6,0.5760986804962158,0
Q08,94,0.5762209296226501,0
Q08,63,0.5774613618850708,0
Q08,92,0.5776109099388123,0
Q08,12,0.5786638855934143,0
Q08,67,0.5796220898628235,0
Q08,49,0.5798733830451965,0
Q08,7,0.5806246399879456,0
Q08,24,0.580804705619812,0
Q08,20,0.5811651349067688,0
Q08,99,0.5817937850952148,0
Q08,29,0.5839502811431885,0
Q08,87,0.5860986709594727,0
Q08,38,0.5874258875846863,0
Q08,9,0.5874460339546204,0
Q08,82,0.5878117680549622,0
Q08,57,0.588324785232544,0
Q08,44,0.5888119339942932,0
Q08,11,0.5892391204833984,0
Q08,18,0.5900570154190063,0
Q08,19,0.5900838971138,0
Q08,33,0.5912061333656311,0
Q08,32,0.592162549495697,0
Q08,2,0.5929024815559387,0
Q08,97,0.5946223735809326,0
Q08,13,0.5947859883308411,0
Q08,88,0.6018153429031372,0
Q08,39,0.6027584671974182,0
Q08,53,0.6086990833282471,0
Q08,93,0.6088086366653442,0
Q08,40,0.6112095713615417,0
Q08,55,0.6112488508224487,0
Q08,84,0.6112645268440247,0
Q08,81,0.6168726682662964,0
Q08,42,0.6177237629890442,0
Q08,54,0.6178147196769714,0
Q08,52,0.6180007457733154,0
Q08,47,0.6197442412376404,0
Q08,41,0.6209093332290649,0
Q08,48,0.6213338971138,0
Q08,69,0.622839093208313,0
Q08,85,0.6238782405853271,0
Q08,68,0.6239833235740662,0
Q08,14,0.6241323351860046,0
Q08,65,0.6259596943855286,0
Q08,60,0.6426366567611694,0
Q08,35,0.6442698836326599,0
Q08,56,0.6495761871337891,0
Q08,37,0.6713429689407349,0
Q08,86,0.6736173033714294,0
Q09,82,0.30311787128448486,1
Q09,83,0.3700130879878998,1
Q09,89,0.3764534890651703,1
Q09,84,0.39716407656669617,1
Q09,81,0.40538790822029114,1
Q09,78,0.43335410952568054,0
Q09,90,0.43942129611968994,1
Q09,88,0.45891237258911133,1
Q09,98,0.4645896852016449,0
Q09,26,0.4717128872871399,0
Q09,30,0.473273366689682,0
Q09,22,0.47520798444747925,0
Q09,73,0.47584715485572815,0
Q09,3,0.4760420620441437,0
Q09,86,0.4768369495868683,1
Q09,25,0.47965139150619507,0
Q09,21,0.4811692237854004,0
Q09,85,0.48382437229156494,1
Q09,10,0.4932706654071808,0
Q09,18,0.4934755563735962,0
Q09,27,0.49385252594947815,0
Q09,28,0.4998251795768738,0
Q09,20,0.49991288781166077,0
Q09,5,0.503383219242096,0
Q09,77,0.5045766830444336,0
Q09,29,0.5086049437522888,0
Q09,87,0.5100488066673279,1
Q09,96,0.5133184790611267,0
Q09,23,0.5183120369911194,0
Q09,76,0.5187348127365112,0
Q09,2,0.5245586037635803,0
Q09,4,0.5253564715385437,0
Q09,59,0.5268636345863342,0
Q09,17,0.5308423042297363,0
Q09,61,0.5310149192810059,0
Q09,9,0.5326979756355286,0
Q09,92,0.5329250693321228,0
Q09,8,0.5334406495094299,0
Q09,24,0.5345211029052734,0
Q09,70,0.5346832275390625,0
Q09,31,0.5348217487335205,0
Q09,54,0.5348497033119202,0
Q09,36,0.5361946225166321,0
Q09,38,0.5383623838424683,0
Q09,74,0.5398309826850891,0
Q09,100,0.5402389168739319,0
Q09,71,0.5407769680023193,0
Q09,64,0.543558657169342,0
Q09,58,0.5444430112838745,0
Q09,16,0.5445410013198853,0
Q09,34,0.5458487272262573,0
Q09,66,0.5466915965080261,0
Q09,75,0.5476992130279541,0
Q09,47,0.5480698347091675,0
Q09,56,0.548957109451294,0
Q09,32,0.5495443344116211,0
Q09,13,0.5515163540840149,0
Q09,91,0.5516841411590576,0
Q09,19,0.5536336898803711,0
Q09,33,0.5551222562789917,0
Q09,35,0.5556564927101135,0
Q09,11,0.5558288097381592,0
Q09,51,0.5569440722465515,0
Q09,93,0.5571670532226562,0
Q09,7,0.5581949949264526,0
Q09,80,0.5582478046417236,0
Q09,6,0.558732807636261,0
Q09,46,0.5590924024581909,0
Q09,15,0.559805154800415,0
Q09,40,0.5598695874214172,0
Q09,79,0.5607859492301941,0
Q09,37,0.5619552135467529,0
Q09,60,0.5652589201927185,0
Q09,65,0.5655843615531921,0
Q09,44,0.5663132071495056,0
Q09,39,0.5673397183418274,0
Q09,12,0.5689882636070251,0
Q09,99,0.5704491138458252,0
Q09,72,0.5712302327156067,0
Q09,52,0.5712736248970032,0
Q09,14,0.5719613432884216,0
Q09,50,0.5729932188987732,0
Q09,62,0.5735534429550171,0
Q09,57,0.5741204619407654,0
Q09,67,0.5765075087547302,0
Q09,55,0.5765373110771179,0
Q09,1,0.5768564939498901,0
Q09,49,0.5783165097236633,0
Q09,94,0.5801199078559875,0
Q09,45,0.5829970836639404,0
Q09,69,0.5843412280082703,0
Q09,95,0.5894429683685303,0
Q09,53,0.590975821018219,0
Q09,43,0.5976834893226624,0
Q09,68,0.5993647575378418,0
Q09,97,0.6008496284484863,0
Q09,48,0.6023110151290894,0
Q09,63,0.6054606437683105,0
Q09,41,0.6275743842124939,0
Q09,42,0.6395101547241211,0
Q10,91,0.2344781756401062,1
Q10,1,0.25179049372673035,0
Q10,8,0.30823859572410583,0
Q10,92,0.3308616578578949,1
Q10,62,0.34427812695503235,0
Q10,43,0.3476465046405792,0
Q10,100,0.36678141355514526,1
Q10,95,0.3697468340396881,1
Q10,9,0.3913595676422119,0
Q10,96,0.39373794198036194,1
Q10,34,0.3970702290534973,0
Q10,46,0.4179714322090149,0
Q10,73,0.4281221330165863,0
Q10,99,0.43032190203666687,1
Q10,97,0.4321628510951996,1
Q10,93,0.4344503581523895,1
Q10,61,0.4392421841621399,0
Q10,49,0.44155755639076233,0
Q10,2,0.44247716665267944,0
Q10,67,0.4446990191936493,0
Q10,65,0.4497397840023041,0
Q10,72,0.45099204778671265,0
Q10,63,0.45137232542037964,0
Q10,52,0.4527463912963867,0
Q10,58,0.45383918285369873,0
Q10,33,0.4551207721233368,0
Q10,71,0.4577948749065399,0
Q10,42,0.4589737355709076,0
Q10,78,0.46232470870018005,0
Q10,39,0.4626052975654602,0
Q10,29,0.4640771448612213,0
Q10,47,0.46597474813461304,0
Q10,21,0.46764689683914185,0
Q10,45,0.47072044014930725,0
Q10,77,0.47169172763824463,0
Q10,79,0.4729863405227661,0
Q10,94,0.4744611084461212,1
Q10,6,0.47554704546928406,0
Q10,98,0.480309396982193,1
Q10,3,0.4803384244441986,0
Q10,74,0.48134756088256836,0
Q10,36,0.4821470379829407,0
Q10,7,0.4824264347553253,0
Q10,27,0.48257705569267273,0
Q10,12,0.4829527735710144,0
Q10,31,0.48424339294433594,0
Q10,80,0.4854852557182312,0
Q10,18,0.486169695854187,0
Q10,64,0.4869147539138794,0
Q10,57,0.48694178462028503,0
Q10,51,0.4879213869571686,0
Q10,54,0.4893888831138611,0
Q10,75,0.4911494851112366,0
Q10,23,0.49203160405158997,0
Q10,66,0.4923030436038971,0
Q10,40,0.4928285479545593,0
Q10,70,0.49379223585128784,0
Q10,50,0.49431660771369934,0
Q10,89,0.49492910504341125,0
Q10,16,0.49599146842956543,0
Q10,4,0.4967610538005829,0
Q10,69,0.5001106262207031,0
Q10,22,0.5017579197883606,0
Q10,10,0.5018830299377441,0
Q10,56,0.5021163821220398,0
Q10,13,0.5031178593635559,0
Q10,87,0.5037607550621033,0
Q10,5,0.5055955648422241,0
Q10,32,0.505812406539917,0
Q10,38,0.5060272216796875,0
Q10,76,0.5072658061981201,0
Q10,35,0.508651852607727,0
Q10,90,0.5089770555496216,0
Q10,15,0.510750412940979,0
Q10,20,0.512079656124115,0
Q10,19,0.5123810172080994,0
Q10,25,0.5141354203224182,0
Q10,26,0.5142455697059631,0
Q10,68,0.514682412147522,0
Q10,44,0.5266437530517578,0
Q10,60,0.5284242630004883,0
Q10,41,0.530900239944458,0
Q10,82,0.5313460826873779,0
Q10,81,0.5321929454803467,0
Q10,86,0.5332825779914856,0
Q10,11,0.5339092016220093,0
Q10,17,0.5386197566986084,0
Q10,59,0.5388785004615784,0
Q10,37,0.5413322448730469,0
Q10,53,0.5426274538040161,0
Q10,14,0.5468528270721436,0
Q10,24,0.5469954013824463,0
Q10,83,0.5491827130317688,0
Q10,84,0.550669252872467,0
Q10,48,0.5512442588806152,0
Q10,30,0.5611357092857361,0
Q10,28,0.5647501945495605,0
Q10,85,0.5702500343322754,0
Q10,55,0.5928651094436646,0
Q10,88,0.6117535829544067,0
Q11,70,0.4530680477619171,0
Q11,9,0.4661295711994171,1
Q11,21,0.4706655442714691,0
Q11,61,0.47374460101127625,0
Q11,2,0.4748786687850952,1
Q11,67,0.47762614488601685,0
Q11,10,0.4813990592956543,1
Q11,74,0.4885912835597992,0
Q11,69,0.49146267771720886,0
Q11,62,0.49228188395500183,0
Q11,91,0.4990063011646271,0
Q11,1,0.5019341707229614,1
Q11,34,0.505520761013031,0
Q11,89,0.5058718919754028,0
Q11,65,0.5069990754127502,0
Q11,90,0.5135490894317627,0
Q11,81,0.514479398727417,0
Q11,64,0.5145611763000488,0
Q11,31,0.5161691308021545,0
Q11,43,0.5179082751274109,0
Q11,66,0.5185136795043945,0
Q11,97,0.5219117403030396,0
Q11,7,0.5219642519950867,1
Q11,46,0.5253161191940308,0
Q11,33,0.5253987908363342,0
Q11,51,0.5257836580276489,0
Q11,6,0.5265941619873047,1
Q11,22,0.5291141867637634,0
Q11,39,0.5296772718429565,0
Q11,98,0.5302874445915222,0
Q11,3,0.5326208472251892,1
Q11,93,0.5329724550247192,0
Q11,75,0.5347533822059631,0
Q11,38,0.5360192656517029,0
Q11,29,0.5374234318733215,0
Q11,80,0.5383629202842712,0
Q11,78,0.5389302372932434,0
Q11,96,0.5396906137466431,0
Q11,95,0.5416343808174133,0
Q11,12,0.541652262210846,0
Q11,23,0.5423195362091064,0
Q11,16,0.5426422953605652,0
Q11,57,0.5432541966438293,0
Q11,63,0.5460307002067566,0
Q11,52,0.5483784079551697,0
Q11,87,0.5488751530647278,0
Q11,77,0.5523658394813538,0
Q11,19,0.5523896813392639,0
Q11,79,0.5534698963165283,0
Q11,68,0.5545972585678101,0
Q11,73,0.555866003036499,0
Q11,71,0.5585641264915466,0
Q11,8,0.5593673586845398,1
Q11,20,0.5620940327644348,0
Q11,56,0.5631135702133179,0
Q11,36,0.5634233951568604,0
Q11,86,0.5650691986083984,0
Q11,35,0.5658544301986694,0
Q11,4,0.5669558048248291,1
Q11,13,0.5679776072502136,0
Q11,27,0.5682507753372192,0
Q11,99,0.5715287327766418,0
Q11,84,0.571648120880127,0
Q11,72,0.5726268291473389,0
Q11,37,0.5747154951095581,0
Q11,18,0.5752784013748169,0
Q11,94,0.5764675140380859,0
Q11,49,0.5774751305580139,0
Q11,26,0.5780177712440491,0
Q11,92,0.5834007859230042,0
Q11,5,0.5836813449859619,1
Q11,40,0.5883046984672546,0
Q11,58,0.5887916088104248,0
Q11,17,0.5912766456604004,0
Q11,82,0.5923929810523987,0
Q11,88,0.5926088094711304,0
Q11,30,0.5936097502708435,0
Q11,48,0.5957003235816956,0
Q11,47,0.5959817171096802,0
Q11,59,0.5969983339309692,0
Q11,54,0.6020272970199585,0
Q11,50,0.6025592684745789,0
Q11,32,0.6029207110404968,0
Q11,14,0.6057590246200562,0
Q11,25,0.6092616319656372,0
Q11,76,0.6104999780654907,0
Q11,100,0.6108530759811401,0
Q11,45,0.6126110553741455,0
Q11,11,0.6141713857650757,0
Q11,28,0.6176896691322327,0
Q11,83,0.6214113235473633,0
Q11,42,0.6256294250488281,0
Q11,41,0.6269393563270569,0
Q11,53,0.6270520091056824,0
Q11,60,0.6275577545166016,0
Q11,15,0.6282286047935486,0
Q11,24,0.6294658184051514,0
Q11,55,0.662081778049469,0
Q11,85,0.6663262248039246,0
Q11,44,0.7038791179656982,0
Q12,89,0.36845359206199646,0
Q12,73,0.3769066631793976,0
Q12,25,0.4253585636615753,1
Q12,57,0.43236270546913147,0
Q12,27,0.4353863000869751,1
Q12,78,0.4405418634414673,0
Q12,90,0.44219672679901123,0
Q12,22,0.4445868134498596,1
Q12,16,0.44874605536460876,0
Q12,23,0.449211448431015,1
Q12,28,0.45360562205314636,1
Q12,35,0.4544581174850464,0
Q12,24,0.45523080229759216,1
Q12,30,0.46191635727882385,1
Q12,98,0.46366947889328003,0
Q12,9,0.46791306138038635,0
Q12,26,0.4699116051197052,1
Q12,21,0.4700676500797272,1
Q12,82,0.482103168964386,0
Q12,19,0.485513299703598,0
Q12,7,0.48608267307281494,0
Q12,40,0.4872971475124359,0
Q12,66,0.4876771867275238,0
Q12,93,0.49119123816490173,0
Q12,29,0.49187225103378296,1
Q12,3,0.4925963878631592,0
Q12,13,0.49266764521598816,0
Q12,15,0.49465352296829224,0
Q12,79,0.4964407980442047,0
Q12,58,0.49834248423576355,0
Q12,51,0.4992675483226776,0
Q12,46,0.49929529428482056,0
Q12,38,0.5002204775810242,0
Q12,62,0.5005282759666443,0
Q12,86,0.5025738477706909,0
Q12,83,0.5036716461181641,0
Q12,77,0.5050874352455139,0
Q12,12,0.5051698684692383,0
Q12,17,0.5081541538238525,0
Q12,11,0.5098055005073547,0
Q12,87,0.5101814270019531,0
Q12,18,0.5131592750549316,0
Q12,59,0.5136208534240723,0
Q12,20,0.5138073563575745,0
Q12,76,0.5138203501701355,0
Q12,14,0.5138311386108398,0
Q12,45,0.5157416462898254,0
Q12,61,0.5176063179969788,0
Q12,99,0.5184077024459839,0
Q12,31,0.5191459059715271,0
Q12,4,0.5203006267547607,0
Q12,10,0.522541880607605,0
Q12,100,0.5234107971191406,0
Q12,47,0.5250447392463684,0
Q12,92,0.5253733992576599,0
Q12,5,0.5271374583244324,0
Q12,80,0.5296036601066589,0
Q12,75,0.5296966433525085,0
Q12,60,0.5319449305534363,0
Q12,70,0.5328835248947144,0
Q12,54,0.5339722633361816,0
Q12,36,0.5341618061065674,0
Q12,85,0.5349305272102356,0
Q12,33,0.5351885557174683,0
Q12,65,0.5361974239349365,0
Q12,6,0.5377051830291748,0
Q12,39,0.5377487540245056,0
Q12,64,0.5388162136077881,0
Q12,67,0.5397396087646484,0
Q12,8,0.5422332286834717,0
Q12,32,0.5428494811058044,0
Q12,63,0.5432984828948975,0
Q12,96,0.5436718463897705,0
Q12,43,0.5441518425941467,0
Q12,34,0.5460860729217529,0
Q12,81,0.5467889308929443,0
Q12,37,0.547955334186554,0
Q12,71,0.548836886882782,0
Q12,72,0.548975944519043,0
Q12,91,0.5520421862602234,0
Q12,74,0.5522117018699646,0
Q12,55,0.5522239208221436,0
Q12,1,0.557471752166748,0
Q12,97,0.5611761212348938,0
Q12,49,0.5617690682411194,0
Q12,2,0.5623177289962769,0
Q12,52,0.5649922490119934,0
Q12,69,0.5655297040939331,0
Q12,95,0.56623375415802,0
Q12,56,0.5669594407081604,0
Q12,84,0.5703062415122986,0
Q12,53,0.5717487335205078,0
Q12,68,0.5761424899101257,0
Q12,88,0.5789687037467957,0
Q12,44,0.582747220993042,0
Q12,41,0.5843192338943481,0
Q12,94,0.5935952663421631,0
Q12,50,0.5949205756187439,0
Q12,48,0.605414867401123,0
Q12,42,0.6389864683151245,0
Q13,46,0.3631306290626526,1
Q13,96,0.37234577536582947,0
Q13,43,0.38829004764556885,1
Q13,15,0.389496386051178,0
Q13,10,0.3969196379184723,0
Q13,32,0.4051479697227478,0
Q13,50,0.40640363097190857,1
Q13,1,0.40871861577033997,0
Q13,45,0.42493802309036255,1
Q13,58,0.4363015592098236,0
Q13,92,0.43738362193107605,0
Q13,34,0.44151726365089417,0
Q13,95,0.44181227684020996,0
Q13,21,0.4423444867134094,0
Q13,48,0.4425126016139984,1
Q13,94,0.4440753757953644,0
Q13,91,0.4494030773639679,0
Q13,49,0.4545125365257263,1
Q13,42,0.4615764021873474,1
Q13,24,0.46176138520240784,0
Q13,2,0.46235570311546326,0
Q13,26,0.46564391255378723,0
Q13,47,0.4668050706386566,1
Q13,72,0.4706726372241974,0
Q13,100,0.4717889428138733,0
Q13,44,0.4757169187068939,1
Q13,3,0.47584253549575806,0
Q13,64,0.4775678217411041,0
Q13,6,0.47924119234085083,0
Q13,87,0.47973549365997314,0
Q13,80,0.4819449782371521,0
Q13,62,0.48213109374046326,0
Q13,78,0.48502838611602783,0
Q13,8,0.485165536403656,0
Q13,29,0.4867929220199585,0
Q13,27,0.4880976676940918,0
Q13,56,0.4910995662212372,0
Q13,51,0.49215349555015564,0
Q13,22,0.4937385618686676,0
Q13,97,0.49521082639694214,0
Q13,30,0.4957335889339447,0
Q13,71,0.4996494948863983,0
Q13,60,0.5002245903015137,0
Q13,75,0.5003392696380615,0
Q13,4,0.5008373260498047,0
Q13,36,0.5010019540786743,0
Q13,9,0.5017036199569702,0
Q13,90,0.502197802066803,0
Q13,63,0.5034439563751221,0
Q13,54,0.5062439441680908,0
Q13,52,0.506295382976532,0
Q13,41,0.5066814422607422,1
Q13,76,0.5070314407348633,0
Q13,77,0.50990229845047,0
Q13,61,0.5103963613510132,0
Q13,23,0.5104548335075378,0
Q13,98,0.5108824968338013,0
Q13,73,0.5116330981254578,0
Q13,89,0.5129221677780151,0
Q13,31,0.5129522681236267,0
Q13,70,0.5140606760978699,0
Q13,82,0.5149599313735962,0
Q13,68,0.5157884955406189,0
Q13,83,0.5173357129096985,0
Q13,66,0.5177391171455383,0
Q13,79,0.5251179337501526,0
Q13,99,0.5257293581962585,0
Q13,39,0.5260772109031677,0
Q13,67,0.5297529101371765,0
Q13,16,0.531389057636261,0
Q13,33,0.5315161943435669,0
Q13,74,0.5326834321022034,0
Q13,65,0.5327374339103699,0
Q13,13,0.533035397529602,0
Q13,7,0.5331146121025085,0
Q13,5,0.5351208448410034,0
Q13,25,0.5356814861297607,0
Q13,84,0.5385575890541077,0
Q13,85,0.5386765003204346,0
Q13,12,0.53885817527771,0
Q13,81,0.5411654114723206,0
Q13,86,0.5429884791374207,0
Q13,69,0.5468257069587708,0
Q13,28,0.5477921962738037,0
Q13,57,0.551658034324646,0
Q13,93,0.5553542971611023,0
Q13,59,0.5619210004806519,0
Q13,14,0.5621030330657959,0
Q13,55,0.5652260184288025,0
Q13,40,0.565904438495636,0
Q13,88,0.5676941275596619,0
Q13,38,0.5680711269378662,0
Q13,20,0.5696629285812378,0
Q13,19,0.573739230632782,0
Q13,35,0.5805301666259766,0
Q13,11,0.5808579325675964,0
Q13,18,0.5811545252799988,0
Q13,53,0.5836109519004822,0
Q13,37,0.5981003046035767,0
Q13,17,0.6104440689086914,0
Q14,13,0.39228692650794983,1
Q14,16,0.39427608251571655,1
Q14,17,0.4037932753562927,1
Q14,98,0.4048735499382019,0
Q14,89,0.4051147997379303,0
Q14,27,0.40724295377731323,0
Q14,19,0.40859314799308777,1
Q14,11,0.41069868206977844,1
Q14,14,0.41932693123817444,1
Q14,30,0.4227544069290161,0
Q14,23,0.4241337180137634,0
Q14,73,0.4243863523006439,0
Q14,12,0.42446669936180115,1
Q14,22,0.4277086853981018,0
Q14,26,0.428948312997818,0
Q14,28,0.4373925030231476,0
Q14,29,0.4374552369117737,0
Q14,25,0.4376998543739319,0
Q14,82,0.44126296043395996,0
Q14,59,0.4427776336669922,0
Q14,20,0.444862425327301,1
Q14,78,0.4450632929801941,0
Q14,90,0.4488387405872345,0
Q14,35,0.45010101795196533,0
Q14,93,0.45078498125076294,0
Q14,60,0.45369604229927063,0
Q14,51,0.45479702949523926,0
Q14,86,0.45530152320861816,0
Q14,7,0.4584968388080597,0
